"filename", "language", "Ignore", "Shell Script", "Docker", "Python", "HTML", "Markdown", "JavaScript", "JSON", "Less", "XML", "JSON with Comments", "CSS", "Ini", "toml", "comment", "blank", "total"
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/Legacy/5ePHB/snippets/coverpage.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 8, 117
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/Legacy/5ePHB/snippets/fullclass.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 12, 43
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/Legacy/5ePHB/snippets/magic.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 10, 92
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/Legacy/5ePHB/snippets/monsterblock.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 13, 201
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/Legacy/5ePHB/snippets/tableOfContents.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 4, 72
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/Legacy/5ePHB/style.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 448, 0, 0, 0, 0, 0, 51, 3, 502
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5eDMG/settings.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5eDMG/snippets.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5eDMG/style.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 3, 10, 44
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/settings.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets.js", "JavaScript", 0, 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 7, 24, 328
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/classfeature.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 15, 50
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/classtable.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 7, 139
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/coverpage.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 30, 157
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/fullclass.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 12, 43
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/index.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 1, 85
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/magic.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 11, 110
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/monsterblock.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 16, 185
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/quote.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/script.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 7, 49
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/tableOfContents.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 6, 87
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/snippets/watercolor.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/5ePHB/style.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 812, 0, 0, 0, 0, 0, 91, 40, 943
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Blank/settings.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Blank/snippets.js", "JavaScript", 0, 0, 0, 0, 0, 0, 426, 0, 0, 0, 0, 0, 0, 0, 6, 13, 445
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Blank/snippets/footer.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Blank/snippets/imageMask.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Blank/snippets/watercolor.gen.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Blank/style.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 0, 36, 23, 463
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Journal/settings.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Journal/snippets.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/V3/Journal/style.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 0, 51, 20, 560
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/assets/assets.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 2, 2, 35
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/assets/coverPageBanner.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/assets/discordOfManyThings.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/assets/horizontalRule.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/assets/naturalCritLogoRed.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/assets/naturalCritLogoWhite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 51
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/assets/partCoverHeaderDMG.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/codeMirror/customEditorStyles.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 3, 0, 88
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/codeMirror/customThemes/darkbrewery-v301.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 20, 8, 129
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/codeMirror/editorThemes.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 1, 70
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/fonts/5e legacy/fonts.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 4, 4, 62
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/fonts/5e/dicefont.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 3, 1, 118
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/fonts/5e/dicefont_license.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/fonts/5e/fonts.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 5, 13, 145
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/fonts/Journal/fonts.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 4, 7, 59
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/fonts/icon fonts/font-icons.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 7, 8, 224
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/phb.depricated.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 1, 31
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/static/storegenerator/themes/themes.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/storegenerator/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/storegenerator/block_builder.py", "Python", 0, 0, 0, 363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 31, 421
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/storegenerator/sd_generator.py", "Python", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/storegenerator/store_helper.py", "Python", 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 334
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/_cloudflare.py", "Python", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 61
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/_store_router.py", "Python", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 26
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/cloudflareR2/_cloudflareR2.py", "Python", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 37, 205
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/cloudflareR2/_r2_config.py", "Python", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 50
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/cloudflareR2/r2_config.py", "Python", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 48
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/cloudflareR2/store.html", "HTML", 0, 0, 0, 0, 621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 627
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/conftest.py", "Python", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 33
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/firestore/test_firestore.py", "Python", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 82
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/rulesLawyer/rulesLawyer_helper.py", "Python", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35, 150
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/rulesLawyer/rulesLawyer_router.py", "Python", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 73
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/rulesLawyer/test_bot_response.py", "Python", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 49
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/rulesLawyer/test_embedding_loader.py", "Python", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 92
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/session_managment/test_session_management.py", "Python", 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 27, 187
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/storegenerator/block_builder.py", "Python", 0, 0, 0, 458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 32, 519
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/storegenerator/sd_generator.py", "Python", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/media/drakosfire/Shared1/DungeonMind/DungeonMindServer/tests/storegenerator/store_helper.py", "Python", 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 334
"Total", "-", 28, 89, 14, 3447, 622, 138, 4190, 1893083, 2878, 55, 29, 12729, 4, 2849, 1158, 4643, 1925956